source,target,weight
AGE,SEX,0.39425029613072216
AGE,INF_ANAM,0.09823813913817685
AGE,STENOK_AN,0.2329685209856195
AGE,FK_STENOK,0.19818539212813369
AGE,IBS_POST,0.10351568831730747
AGE,IBS_NASL,0.26594177288404175
AGE,GB,0.23573657309174945
AGE,DLIT_AG,0.29254268811862966
AGE,ZSN_A,0.13170450950206902
AGE,nr_04,0.10577335934580145
AGE,endocr_01,0.14006425104185338
AGE,zab_leg_02,0.08686946893121862
AGE,zab_leg_03,0.07703499845108804
AGE,S_AD_KBRIG,0.09565803991944549
AGE,O_L_POST,0.08356822000452294
AGE,MP_TP_POST,0.13346655652887046
AGE,lat_im,0.08213711981148526
AGE,ritm_ecg_p_01,0.13282323024442372
AGE,ritm_ecg_p_02,0.13797042184890684
AGE,n_r_ecg_p_01,0.10030850721290219
AGE,n_r_ecg_p_05,0.13021894226679812
AGE,n_r_ecg_p_06,0.09033973985535869
AGE,n_p_ecg_p_03,0.0755974175826675
AGE,fibr_ter_03,0.1709299367463717
AGE,ALT_BLOOD,0.10468840332263958
AGE,KFK_BLOOD,0.6362646570057516
AGE,ROE,0.21439279545348533
AGE,NITR_S,0.08239580645575638
AGE,B_BLOK_S_n,0.16018297937870013
AGE,GEPAR_S_n,0.09845353007463098
SEX,AGE,0.39425029613072216
SEX,STENOK_AN,0.09411187947367435
SEX,FK_STENOK,0.10789040230039557
SEX,IBS_POST,0.07419863088433694
SEX,GB,0.25595750812149787
SEX,DLIT_AG,0.3458970877661652
SEX,ZSN_A,0.10556376454643662
SEX,endocr_01,0.26252000772076467
SEX,endocr_02,0.10534549846395887
SEX,endocr_03,0.10047984974553205
SEX,S_AD_KBRIG,0.13299728622235615
SEX,S_AD_ORIT,0.09692753761895267
SEX,O_L_POST,0.08905637175359017
SEX,MP_TP_POST,0.07591605460718541
SEX,ritm_ecg_p_01,0.11165634572524238
SEX,ritm_ecg_p_02,0.07344490031669865
SEX,ritm_ecg_p_07,0.10503588286990695
SEX,n_r_ecg_p_05,0.1012773570258244
SEX,fibr_ter_03,0.10868158580285564
SEX,KFK_BLOOD,0.737864787372622
SEX,ROE,0.21592845121822596
SEX,LID_S_n,0.10273044679989507
SEX,B_BLOK_S_n,0.07785467011306865
INF_ANAM,AGE,0.09823813913817685
INF_ANAM,STENOK_AN,0.3305491615896783
INF_ANAM,FK_STENOK,0.33304036761201516
INF_ANAM,IBS_POST,0.21195819475293368
INF_ANAM,GB,0.10140199613828123
INF_ANAM,DLIT_AG,0.13133682170534433
INF_ANAM,ZSN_A,0.16798188310451465
INF_ANAM,endocr_01,0.10331204197676401
INF_ANAM,S_AD_ORIT,0.08771708981300447
INF_ANAM,D_AD_ORIT,0.09845795327154881
INF_ANAM,O_L_POST,0.11232389722354776
INF_ANAM,K_SH_POST,0.08348909448288028
INF_ANAM,ant_im,0.09134647600111076
INF_ANAM,lat_im,0.09257572443762323
INF_ANAM,post_im,0.07929739382915905
INF_ANAM,ritm_ecg_p_07,0.07576743107992936
INF_ANAM,KFK_BLOOD,0.4216370213557839
INF_ANAM,ROE,0.07378191001021786
INF_ANAM,R_AB_1_n,0.07386311135382757
INF_ANAM,R_AB_2_n,0.12260587622313006
INF_ANAM,NITR_S,0.15161014885522675
INF_ANAM,NA_R_1_n,0.09477311195275238
INF_ANAM,NA_R_2_n,0.08114626260875289
INF_ANAM,LID_S_n,0.10204417772044141
STENOK_AN,AGE,0.2329685209856195
STENOK_AN,SEX,0.09411187947367435
STENOK_AN,INF_ANAM,0.3305491615896783
STENOK_AN,FK_STENOK,0.7630190221557106
STENOK_AN,IBS_POST,0.33291429405668477
STENOK_AN,GB,0.13378315412412886
STENOK_AN,DLIT_AG,0.2185855826320241
STENOK_AN,ZSN_A,0.10387122662306157
STENOK_AN,nr_11,0.08160492398809163
STENOK_AN,nr_04,0.0889123460070321
STENOK_AN,endocr_01,0.10215788183657845
STENOK_AN,zab_leg_02,0.07997823319384798
STENOK_AN,ant_im,0.0735270645399492
STENOK_AN,lat_im,0.08065365670320064
STENOK_AN,n_r_ecg_p_06,0.0869684818588465
STENOK_AN,fibr_ter_03,0.08754363657075419
STENOK_AN,GIPER_NA,0.08770983207780426
STENOK_AN,KFK_BLOOD,0.9853292781642929
STENOK_AN,R_AB_1_n,0.11045287795092046
